,Value
bs1_3_5,29854577177.5
bs1_3_6,28208387177.5
bs1_3_7,27171857177.5
bs1_3_8,27157007177.5
bs1_3_9,29369387177.5
bs1_3_10,29250857177.5
bs1_3_11,29141777177.5
bs1_3_12,29517077177.5
bs1_3_13,29672327177.5
bs1_3_14,29439587177.5
bs1_3_15,26408567177.5
bs1_3_16,27245567177.5
bs1_3_17,27607097177.5
bs1_3_18,28930907177.5
bs1_3_19,29433377177.5
bs1_3_20,28973837177.5
bs1_3_21,28953317177.5
bs1_3_22,29207117177.5
bs1_3_23,29277047177.5
bs1_4_0,30703542210.0
bs1_4_1,30801262210.0
bs1_4_2,30988862210.0
bs1_4_3,31071182210.0
bs1_4_4,31004262210.0
bs1_4_5,30960302210.0
bs1_4_6,29253142210.0
bs1_4_7,28178222210.0
bs1_4_8,28162822210.0
bs1_4_9,30457142210.0
bs1_4_10,30334222210.0
bs1_4_11,30221102210.0
bs1_4_12,30610302210.0
bs1_4_13,30771302210.0
bs1_4_14,30529942210.0
bs1_4_15,27386662210.0
bs1_4_16,28254662210.0
bs1_4_17,28629582210.0
bs1_4_18,30002422210.0
bs1_4_19,30523502210.0
bs1_4_20,30046942210.0
bs1_4_21,30025662210.0
bs1_4_22,30288862210.0
bs1_4_23,30361382210.0
bs1_5_0,31800097242.5
bs1_5_1,31901307242.5
bs1_5_2,32095607242.5
bs1_5_3,32180867242.5
bs1_5_4,32111557242.5
bs1_5_5,32066027242.5
bs1_5_6,30297897242.5
bs1_5_7,29184587242.5
bs1_5_8,29168637242.5
bs1_5_9,31544897242.5
bs1_5_10,31417587242.5
bs1_5_11,31300427242.5
bs1_5_12,31703527242.5
bs1_5_13,31870277242.5
bs1_5_14,31620297242.5
bs1_5_15,28364757242.5
bs1_5_16,29263757242.5
bs1_5_17,29652067242.5
bs1_5_18,31073937242.5
bs1_5_19,31613627242.5
bs1_5_20,31120047242.5
bs1_5_21,31098007242.5
bs1_5_22,31370607242.5
bs1_5_23,31445717242.5
bs1_6_0,32896652275.0
bs1_6_1,33001352275.0
bs1_6_2,33202352275.0
bs1_6_3,33290552275.0
bs1_6_4,33218852275.0
bs1_6_5,33171752275.0
bs1_6_6,31342652275.0
bs1_6_7,30190952275.0
bs1_6_8,30174452275.0
bs1_6_9,32632652275.0
bs1_6_10,32500952275.0
bs1_6_11,32379752275.0
bs1_6_12,32796752275.0
bs1_6_13,32969252275.0
bs1_6_14,32710652275.0
bs1_6_15,29342852275.0
bs1_6_16,30272852275.0
bs1_6_17,30674552275.0
bs1_6_18,32145452275.0
bs1_6_19,32703752275.0
bs1_6_20,32193152275.0
bs1_6_21,32170352275.0
bs1_6_22,32452352275.0
bs1_6_23,32530052275.0
bs1_7_0,33993207307.5
bs1_7_1,34101397307.5
bs1_7_2,34309097307.5
bs1_7_3,34400237307.5
bs1_7_4,34326147307.5
bs1_7_5,34277477307.5
bs1_7_6,32387407307.5
bs1_7_7,31197317307.5
bs1_7_8,31180267307.5
bs1_7_9,33720407307.5
bs1_7_10,33584317307.5
bs1_7_11,33459077307.5
bs1_7_12,33889977307.5
bs1_7_13,34068227307.5
bs1_7_14,33801007307.5
bs1_7_15,30320947307.5
bs1_7_16,31281947307.5
bs1_7_17,31697037307.5
bs1_7_18,33216967307.5
bs1_7_19,33793877307.5
bs1_7_20,33266257307.5
bs1_7_21,33242697307.5
bs1_7_22,33534097307.5
bs1_7_23,33614387307.5
bs1_8_0,35089762340.0
bs1_8_1,35201442340.0
bs1_8_2,35415842340.0
bs1_8_3,35509922340.0
bs1_8_4,35433442340.0
bs1_8_5,35383202340.0
bs1_8_6,33432162340.0
bs1_8_7,32203682340.0
bs1_8_8,32186082340.0
bs1_8_9,34808162340.0
bs1_8_10,34667682340.0
bs1_8_11,34538402340.0
bs1_8_12,34983202340.0
bs1_8_13,35167202340.0
bs1_8_14,34891362340.0
bs1_8_15,31299042340.0
bs1_8_16,32291042340.0
bs1_8_17,32719522340.0
bs1_8_18,34288482340.0
bs1_8_19,34884002340.0
bs1_8_20,34339362340.0
bs1_8_21,34315042340.0
bs1_8_22,34615842340.0
bs1_8_23,34698722340.0
bs1_9_0,36186317372.5
bs1_9_1,36301487372.5
bs1_9_2,36522587372.5
bs1_9_3,36619607372.5
bs1_9_4,36540737372.5
bs1_9_5,36488927372.5
bs1_9_6,34476917372.5
bs1_9_7,33210047372.5
bs1_9_8,33191897372.5
bs1_9_9,35895917372.5
bs1_9_10,35751047372.5
bs1_9_11,35617727372.5
bs1_9_12,36076427372.5
bs1_9_13,36266177372.5
bs1_9_14,35981717372.5
bs1_9_15,32277137372.5
bs1_9_16,33300137372.5
bs1_9_17,33742007372.5
bs1_9_18,35359997372.5
bs1_9_19,35974127372.5
bs1_9_20,35412467372.5
bs1_9_21,35387387372.5
bs1_9_22,35697587372.5
bs1_9_23,35783057372.5
bs1_10_0,37282872405.0
bs1_10_1,37401532405.0
bs1_10_2,37629332405.0
bs1_10_3,37729292405.0
bs1_10_4,37648032405.0
bs1_10_5,37594652405.0
bs1_10_6,35521672405.0
bs1_10_7,34216412405.0
bs1_10_8,34197712405.0
bs1_10_9,36983672405.0
bs1_10_10,36834412405.0
bs1_10_11,36697052405.0
bs1_10_12,37169652405.0
bs1_10_13,37365152405.0
bs1_10_14,37072072405.0
bs1_10_15,33255232405.0
bs1_10_16,34309232405.0
bs1_10_17,34764492405.0
bs1_10_18,36431512405.0
bs1_10_19,37064252405.0
bs1_10_20,36485572405.0
bs1_10_21,36459732405.0
bs1_10_22,36779332405.0
bs1_10_23,36867392405.0
bs2_1_0,32896653750.0
bs2_1_1,33001353750.0
bs2_1_2,33202353750.0
bs2_1_3,33290553750.0
bs2_1_4,33218853750.0
bs2_1_5,33171753750.0
bs2_1_6,31342653750.0
bs2_1_7,30190953750.0
bs2_1_8,30174453750.0
bs2_1_9,32632653750.0
bs2_1_10,32500953750.0
bs2_1_11,32379753750.0
bs2_1_12,32796753750.0
bs2_1_13,32969253750.0
bs2_1_14,32710653750.0
bs2_1_15,29342853750.0
bs2_1_16,30272853750.0
bs2_1_17,30674553750.0
bs2_1_18,32145453750.0
bs2_1_19,32703753750.0
bs2_1_20,32193153750.0
bs2_1_21,32170353750.0
bs2_1_22,32452353750.0
bs2_1_23,32530053750.0
bs2_2_0,38379429125.0
bs2_2_1,38501579125.0
bs2_2_2,38736079125.0
bs2_2_3,38838979125.0
bs2_2_4,38755329125.0
bs2_2_5,38700379125.0
bs2_2_6,36566429125.0
bs2_2_7,35222779125.0
bs2_2_8,35203529125.0
bs2_2_9,38071429125.0
bs2_2_10,37917779125.0
bs2_2_11,37776379125.0
bs2_2_12,38262879125.0
bs2_2_13,38464129125.0
bs2_2_14,38162429125.0
bs2_2_15,34233329125.0
bs2_2_16,35318329125.0
bs2_2_17,35786979125.0
bs2_2_18,37503029125.0
bs2_2_19,38154379125.0
bs2_2_20,37558679125.0
bs2_2_21,37532079125.0
bs2_2_22,37861079125.0
bs2_2_23,37951729125.0
bs2_3_0,43862204500.0
bs2_3_1,44001804500.0
bs2_3_2,44269804500.0
bs2_3_3,44387404500.0
bs2_3_4,44291804500.0
bs2_3_5,44229004500.0
bs2_3_6,41790204500.0
bs2_3_7,40254604500.0
bs2_3_8,40232604500.0
bs2_3_9,43510204500.0
bs2_3_10,43334604500.0
bs2_3_11,43173004500.0
bs2_3_12,43729004500.0
bs2_3_13,43959004500.0
bs2_3_14,43614204500.0
bs2_3_15,39123804500.0
bs2_3_16,40363804500.0
bs2_3_17,40899404500.0
bs2_3_18,42860604500.0
bs2_3_19,43605004500.0
bs2_3_20,42924204500.0
bs2_3_21,42893804500.0
bs2_3_22,43269804500.0
bs2_3_23,43373404500.0
bs2_4_0,49344979875.0
bs2_4_1,49502029875.0
bs2_4_2,49803529875.0
bs2_4_3,49935829875.0
bs2_4_4,49828279875.0
bs2_4_5,49757629875.0
bs2_4_6,47013979875.0
bs2_4_7,45286429875.0
bs2_4_8,45261679875.0
bs2_4_9,48948979875.0
bs2_4_10,48751429875.0
bs2_4_11,48569629875.0
bs2_4_12,49195129875.0
bs2_4_13,49453879875.0
bs2_4_14,49065979875.0
bs2_4_15,44014279875.0
bs2_4_16,45409279875.0
bs2_4_17,46011829875.0
bs2_4_18,48218179875.0
bs2_4_19,49055629875.0
bs2_4_20,48289729875.0
bs2_4_21,48255529875.0
bs2_4_22,48678529875.0
bs2_4_23,48795079875.0
bs2_5_0,54827755250.0
bs2_5_1,55002255250.0
bs2_5_2,55337255250.0
bs2_5_3,55484255250.0
bs2_5_4,55364755250.0
bs2_5_5,55286255250.0
bs2_5_6,52237755250.0
bs2_5_7,50318255250.0
bs2_5_8,50290755250.0
bs2_5_9,54387755250.0
bs2_5_10,54168255250.0
bs2_5_11,53966255250.0
bs2_5_12,54661255250.0
bs2_5_13,54948755250.0
bs2_5_14,54517755250.0
bs2_5_15,48904755250.0
bs2_5_16,50454755250.0
bs2_5_17,51124255250.0
bs2_5_18,53575755250.0
bs2_5_19,54506255250.0
bs2_5_20,53655255250.0
bs2_5_21,53617255250.0
bs2_5_22,54087255250.0
bs2_5_23,54216755250.0
bs2_6_0,60310530625.0
bs2_6_1,60502480625.0
bs2_6_2,60870980625.0
bs2_6_3,61032680625.0
bs2_6_4,60901230625.0
bs2_6_5,60814880625.0
bs2_6_6,57461530625.0
bs2_6_7,55350080625.0
bs2_6_8,55319830625.0
bs2_6_9,59826530625.0
bs2_6_10,59585080625.0
bs2_6_11,59362880625.0
bs2_6_12,60127380625.0
bs2_6_13,60443630625.0
bs2_6_14,59969530625.0
bs2_6_15,53795230625.0
bs2_6_16,55500230625.0
bs2_6_17,56236680625.0
bs2_6_18,58933330625.0
bs2_6_19,59956880625.0
bs2_6_20,59020780625.0
bs2_6_21,58978980625.0
bs2_6_22,59495980625.0
bs2_6_23,59638430625.0
bs2_7_0,65793306000.0
bs2_7_1,66002706000.0
bs2_7_2,66404706000.0
bs2_7_3,66581106000.0
bs2_7_4,66437706000.0
bs2_7_5,66343506000.0
bs2_7_6,62685306000.0
bs2_7_7,60381906000.0
bs2_7_8,60348906000.0
bs2_7_9,65265306000.0
bs2_7_10,65001906000.0
bs2_7_11,64759506000.0
bs2_7_12,65593506000.0
bs2_7_13,65938506000.0
bs2_7_14,65421306000.0
bs2_7_15,58685706000.0
bs2_7_16,60545706000.0
bs2_7_17,61349106000.0
bs2_7_18,64290906000.0
bs2_7_19,65407506000.0
bs2_7_20,64386306000.0
bs2_7_21,64340706000.0
bs2_7_22,64904706000.0
bs2_7_23,65060106000.0
bs2_8_0,71276081375.0
bs2_8_1,71502931375.0
bs2_8_2,71938431375.0
bs2_8_3,72129531375.0
bs2_8_4,71974181375.0
bs2_8_5,71872131375.0
bs2_8_6,67909081375.0
bs2_8_7,65413731375.0
bs2_8_8,65377981375.0
bs2_8_9,70704081375.0
bs2_8_10,70418731375.0
bs2_8_11,70156131375.0
bs2_8_12,71059631375.0
bs2_8_13,71433381375.0
bs2_8_14,70873081375.0
bs2_8_15,63576181375.0
bs2_8_16,65591181375.0
bs2_8_17,66461531375.0
bs2_8_18,69648481375.0
bs2_8_19,70858131375.0
bs2_8_20,69751831375.0
bs2_8_21,69702431375.0
bs2_8_22,70313431375.0
bs2_8_23,70481781375.0
bs2_9_0,76758856750.0
bs2_9_1,77003156750.0
bs2_9_2,77472156750.0
bs2_9_3,77677956750.0
bs2_9_4,77510656750.0
bs2_9_5,77400756750.0
bs2_9_6,73132856750.0
bs2_9_7,70445556750.0
bs2_9_8,70407056750.0
bs2_9_9,76142856750.0
bs2_9_10,75835556750.0
bs2_9_11,75552756750.0
bs2_9_12,76525756750.0
bs2_9_13,76928256750.0
bs2_9_14,76324856750.0
bs2_9_15,68466656750.0
bs2_9_16,70636656750.0
bs2_9_17,71573956750.0
bs2_9_18,75006056750.0
bs2_9_19,76308756750.0
bs2_9_20,75117356750.0
bs2_9_21,75064156750.0
bs2_9_22,75722156750.0
bs2_9_23,75903456750.0
bs2_10_0,82241632125.0
bs2_10_1,82503382125.0
bs2_10_2,83005882125.0
bs2_10_3,83226382125.0
bs2_10_4,83047132125.0
bs2_10_5,82929382125.0
bs2_10_6,78356632125.0
bs2_10_7,75477382125.0
bs2_10_8,75436132125.0
bs2_10_9,81581632125.0
bs2_10_10,81252382125.0
bs2_10_11,80949382125.0
bs2_10_12,81991882125.0
bs2_10_13,82423132125.0
bs2_10_14,81776632125.0
bs2_10_15,73357132125.0
bs2_10_16,75682132125.0
bs2_10_17,76686382125.0
bs2_10_18,80363632125.0
bs2_10_19,81759382125.0
bs2_10_20,80482882125.0
bs2_10_21,80425882125.0
bs2_10_22,81130882125.0
bs2_10_23,81325132125.0
bs3_1_0,65793304950.0
bs3_1_1,66002704950.0
bs3_1_2,66404704950.0
bs3_1_3,66581104950.0
bs3_1_4,66437704950.0
bs3_1_5,66343504950.0
bs3_1_6,62685304950.0
bs3_1_7,60381904950.0
bs3_1_8,60348904950.0
bs3_1_9,65265304950.0
bs3_1_10,65001904950.0
bs3_1_11,64759504950.0
bs3_1_12,65593504950.0
bs3_1_13,65938504950.0
bs3_1_14,65421304950.0
bs3_1_15,58685704950.0
bs3_1_16,60545704950.0
bs3_1_17,61349104950.0
bs3_1_18,64290904950.0
bs3_1_19,65407504950.0
bs3_1_20,64386304950.0
bs3_1_21,64340704950.0
bs3_1_22,64904704950.0
bs3_1_23,65060104950.0
bs3_2_0,78951965640.0
bs3_2_1,79203245640.0
bs3_2_2,79685645640.0
bs3_2_3,79897325640.0
bs3_2_4,79725245640.0
bs3_2_5,79612205640.0
bs3_2_6,75222365640.0
bs3_2_7,72458285640.0
bs3_2_8,72418685640.0
bs3_2_9,78318365640.0
bs3_2_10,78002285640.0
bs3_2_11,77711405640.0
bs3_2_12,78712205640.0
bs3_2_13,79126205640.0
bs3_2_14,78505565640.0
bs3_2_15,70422845640.0
bs3_2_16,72654845640.0
bs3_2_17,73618925640.0
bs3_2_18,77149085640.0
bs3_2_19,78489005640.0
bs3_2_20,77263565640.0
bs3_2_21,77208845640.0
bs3_2_22,77885645640.0
bs3_2_23,78072125640.0
bs3_3_0,92110626330.0
bs3_3_1,92403786330.0
bs3_3_2,92966586330.0
bs3_3_3,93213546330.0
bs3_3_4,93012786330.0
bs3_3_5,92880906330.0
bs3_3_6,87759426330.0
bs3_3_7,84534666330.0
bs3_3_8,84488466330.0
bs3_3_9,91371426330.0
bs3_3_10,91002666330.0
bs3_3_11,90663306330.0
bs3_3_12,91830906330.0
bs3_3_13,92313906330.0
bs3_3_14,91589826330.0
bs3_3_15,82159986330.0
bs3_3_16,84763986330.0
bs3_3_17,85888746330.0
bs3_3_18,90007266330.0
bs3_3_19,91570506330.0
bs3_3_20,90140826330.0
bs3_3_21,90076986330.0
bs3_3_22,90866586330.0
bs3_3_23,91084146330.0
bs3_4_0,105269287020.0
bs3_4_1,105604327020.0
bs3_4_2,106247527020.0
bs3_4_3,106529767020.0
bs3_4_4,106300327020.0
bs3_4_5,106149607020.0
bs3_4_6,100296487020.0
bs3_4_7,96611047020.0
bs3_4_8,96558247020.0
bs3_4_9,104424487020.0
bs3_4_10,104003047020.0
bs3_4_11,103615207020.0
bs3_4_12,104949607020.0
bs3_4_13,105501607020.0
bs3_4_14,104674087020.0
bs3_4_15,93897127020.0
bs3_4_16,96873127020.0
bs3_4_17,98158567020.0
bs3_4_18,102865447020.0
bs3_4_19,104652007020.0
bs3_4_20,103018087020.0
bs3_4_21,102945127020.0
bs3_4_22,103847527020.0
bs3_4_23,104096167020.0
bs3_5_0,118427947710.0
bs3_5_1,118804867710.0
bs3_5_2,119528467710.0
bs3_5_3,119845987710.0
bs3_5_4,119587867710.0
bs3_5_5,119418307710.0
bs3_5_6,112833547710.0
bs3_5_7,108687427710.0
bs3_5_8,108628027710.0
bs3_5_9,117477547710.0
bs3_5_10,117003427710.0
bs3_5_11,116567107710.0
bs3_5_12,118068307710.0
bs3_5_13,118689307710.0
bs3_5_14,117758347710.0
bs3_5_15,105634267710.0
bs3_5_16,108982267710.0
bs3_5_17,110428387710.0
bs3_5_18,115723627710.0
bs3_5_19,117733507710.0
bs3_5_20,115895347710.0
bs3_5_21,115813267710.0
bs3_5_22,116828467710.0
bs3_5_23,117108187710.0
bs3_6_0,131586608400.0
bs3_6_1,132005408400.0
bs3_6_2,132809408400.0
bs3_6_3,133162208400.0
bs3_6_4,132875408400.0
bs3_6_5,132687008400.0
bs3_6_6,125370608400.0
bs3_6_7,120763808400.0
bs3_6_8,120697808400.0
bs3_6_9,130530608400.0
bs3_6_10,130003808400.0
bs3_6_11,129519008400.0
bs3_6_12,131187008400.0
bs3_6_13,131877008400.0
bs3_6_14,130842608400.0
bs3_6_15,117371408400.0
bs3_6_16,121091408400.0
bs3_6_17,122698208400.0
bs3_6_18,128581808400.0
bs3_6_19,130815008400.0
bs3_6_20,128772608400.0
bs3_6_21,128681408400.0
bs3_6_22,129809408400.0
bs3_6_23,130120208400.0
bs3_7_0,144745269090.0
bs3_7_1,145205949090.0
bs3_7_2,146090349090.0
bs3_7_3,146478429090.0
bs3_7_4,146162949090.0
bs3_7_5,145955709090.0
bs3_7_6,137907669090.0
bs3_7_7,132840189090.0
bs3_7_8,132767589090.0
bs3_7_9,143583669090.0
bs3_7_10,143004189090.0
bs3_7_11,142470909090.0
bs3_7_12,144305709090.0
bs3_7_13,145064709090.0
bs3_7_14,143926869090.0
bs3_7_15,129108549090.0
bs3_7_16,133200549090.0
bs3_7_17,134968029090.0
bs3_7_18,141439989090.0
bs3_7_19,143896509090.0
bs3_7_20,141649869090.0
bs3_7_21,141549549090.0
bs3_7_22,142790349090.0
bs3_7_23,143132229090.0
bs3_8_0,157903929780.0
bs3_8_1,158406489780.0
bs3_8_2,159371289780.0
bs3_8_3,159794649780.0
bs3_8_4,159450489780.0
bs3_8_5,159224409780.0
bs3_8_6,150444729780.0
bs3_8_7,144916569780.0
bs3_8_8,144837369780.0
bs3_8_9,156636729780.0
bs3_8_10,156004569780.0
bs3_8_11,155422809780.0
bs3_8_12,157424409780.0
bs3_8_13,158252409780.0
bs3_8_14,157011129780.0
bs3_8_15,140845689780.0
bs3_8_16,145309689780.0
bs3_8_17,147237849780.0
bs3_8_18,154298169780.0
bs3_8_19,156978009780.0
bs3_8_20,154527129780.0
bs3_8_21,154417689780.0
bs3_8_22,155771289780.0
bs3_8_23,156144249780.0
bs3_9_0,171062590470.0
bs3_9_1,171607030470.0
bs3_9_2,172652230470.0
bs3_9_3,173110870470.0
bs3_9_4,172738030470.0
bs3_9_5,172493110470.0
bs3_9_6,162981790470.0
bs3_9_7,156992950470.0
bs3_9_8,156907150470.0
bs3_9_9,169689790470.0
bs3_9_10,169004950470.0
bs3_9_11,168374710470.0
bs3_9_12,170543110470.0
bs3_9_13,171440110470.0
bs3_9_14,170095390470.0
bs3_9_15,152582830470.0
bs3_9_16,157418830470.0
bs3_9_17,159507670470.0
bs3_9_18,167156350470.0
bs3_9_19,170059510470.0
